C-14c protected-path entry baseline
Run date: 2026-08-08

Combined SHA-256 of protected status, unstaged diffs, and staged license diffs:
07e74ad94dc137e9574e411bc99d6f0fcd631879c5a0e52a1b87ca999cf43dc4

Entry status:
 M .gitmodules
D  LICENSE-COMMERCIAL.md
 M crates/prometheus-skill-system
D  sdks/rust/LICENSE-AGPL
 M src/uar/api/adapters.rs
 M src/uar/api/openapi.rs
 M src/uar/api/routes.rs
 M src/uar/api/sse.rs

The closeout receipt must recompute the exact combined stream and match this hash.
