# Generated baseline for C-03 flat2-style-gate.
# Entries are exact ESLint findings. Remove resolved entries; do not add new debt.
frontend/src/App.tsx|unicorn/filename-case|occurrence=1
frontend/src/features/a2ui/ui/a2ui-testing-page.tsx|no-restricted-syntax|"\"flex items-center gap-2 rounded-md border border-primary/25 bg-primary/5 px-3 py-2.5\""|occurrence=1
frontend/src/features/a2ui/ui/a2ui-testing-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-border bg-card px-6 py-4\""|occurrence=1
frontend/src/features/a2ui/ui/a2ui-testing-page.tsx|no-restricted-syntax|"\"flex w-72 shrink-0 flex-col overflow-y-auto border-r border-border p-4\""|occurrence=1
frontend/src/features/a2ui/ui/a2ui-testing-page.tsx|no-restricted-syntax|"\"mt-2 inline-block rounded border border-border px-2 py-0.5 font-mono text-xs text-muted-foreground\""|occurrence=1
frontend/src/features/a2ui/ui/a2ui-testing-page.tsx|no-restricted-syntax|"\"rounded-lg border border-border bg-card p-4\""|occurrence=1
frontend/src/features/a2ui/ui/a2ui-testing-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/a2ui/ui/a2ui-testing-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=2
frontend/src/features/tools/ui/mcp-health-page.tsx|no-restricted-syntax|"\"flex items-center gap-4 rounded-lg border border-border/50 bg-card px-4 py-3\""|occurrence=1
frontend/src/features/tools/ui/mcp-health-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-border bg-card px-6 py-4\""|occurrence=1
frontend/src/features/tools/ui/mcp-health-page.tsx|no-restricted-syntax|"\"shrink-0 rounded border border-border px-1.5 py-0.5 font-mono text-[9px] uppercase text-muted-foreground\""|occurrence=1
frontend/src/features/tools/ui/mcp-health-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/components/OfflineBanner.tsx|unicorn/filename-case|occurrence=1
frontend/src/components/ThemeToggle.tsx|unicorn/filename-case|occurrence=1
frontend/src/components/Titlebar.tsx|unicorn/filename-case|occurrence=1
frontend/src/components/json-schema-form.tsx|no-restricted-syntax|"\"rounded-md border border-border/50 p-3\""|occurrence=1
frontend/src/components/ui/accordion.tsx|no-restricted-syntax|"\"group/accordion-trigger relative flex flex-1 items-start justify-between rounded-md border border-transparent py-4 text-left text-sm font-medium transition-all outline-none hover:underline focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring focus-visible:after:border-ring aria-disabled:pointer-events-none aria-disabled:opacity-50 **:data-[slot=accordion-trigger-icon]:ml-auto **:data-[slot=accordion-trigger-icon]:size-4 **:data-[slot=accordion-trigger-icon]:text-muted-foreground\""|occurrence=1
frontend/src/components/ui/accordion.tsx|no-restricted-syntax|"\"not-last:border-b\""|occurrence=1
frontend/src/components/ui/alert-dialog.tsx|no-restricted-syntax|"\"fixed inset-0 isolate z-50 bg-black/10 duration-100 supports-backdrop-filter:backdrop-blur-xs data-open:animate-in data-open:fade-in-0 data-closed:animate-out data-closed:fade-out-0\""|occurrence=1
frontend/src/components/ui/alert.tsx|no-restricted-syntax|"\"group/alert relative grid w-full gap-0.5 rounded-lg border px-4 py-3 text-left text-sm has-data-[slot=alert-action]:relative has-data-[slot=alert-action]:pr-18 has-[>svg]:grid-cols-[auto_1fr] has-[>svg]:gap-x-2.5 *:[svg]:row-span-2 *:[svg]:translate-y-0.5 *:[svg]:text-current *:[svg:not([class*='size-'])]:size-4\""|occurrence=1
frontend/src/components/ui/avatar.tsx|no-restricted-syntax|"\"group/avatar relative flex size-8 shrink-0 rounded-full select-none after:absolute after:inset-0 after:rounded-full after:border after:border-border after:mix-blend-darken data-[size=lg]:size-10 data-[size=sm]:size-6 dark:after:mix-blend-lighten\""|occurrence=1
frontend/src/components/ui/badge.tsx|no-restricted-syntax|"\"border-border text-foreground [a]:hover:bg-muted [a]:hover:text-muted-foreground\""|occurrence=1
frontend/src/components/ui/badge.tsx|no-restricted-syntax|"\"group/badge inline-flex h-5 w-fit shrink-0 items-center justify-center gap-1 overflow-hidden rounded-4xl border border-transparent px-2 py-0.5 text-xs font-medium whitespace-nowrap transition-all focus-visible:border-ring focus-visible:ring-[3px] focus-visible:ring-ring has-data-[icon=inline-end]:pr-1.5 has-data-[icon=inline-start]:pl-1.5 aria-invalid:border-destructive aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 [&>svg]:pointer-events-none [&>svg]:size-3!\""|occurrence=1
frontend/src/components/ui/button-group.tsx|no-restricted-syntax|"\"*:data-slot:rounded-r-none [&>[data-slot]:not(:has(~[data-slot]))]:rounded-r-md! [&>[data-slot]~[data-slot]]:rounded-l-none [&>[data-slot]~[data-slot]]:border-l-0\""|occurrence=1
frontend/src/components/ui/button-group.tsx|no-restricted-syntax|"\"flex items-center gap-2 rounded-md border bg-muted px-2.5 text-sm font-medium [&_svg]:pointer-events-none [&_svg:not([class*='size-'])]:size-4\""|occurrence=1
frontend/src/components/ui/button-group.tsx|no-restricted-syntax|"\"flex-col *:data-slot:rounded-b-none [&>[data-slot]:not(:has(~[data-slot]))]:rounded-b-md! [&>[data-slot]~[data-slot]]:rounded-t-none [&>[data-slot]~[data-slot]]:border-t-0\""|occurrence=1
frontend/src/components/ui/button.tsx|no-restricted-syntax|"\"bg-destructive/10 text-destructive hover:bg-destructive/20 focus-visible:border-destructive/40 focus-visible:ring-destructive/20 dark:bg-destructive/20 dark:hover:bg-destructive/30 dark:focus-visible:ring-destructive/40\""|occurrence=1
frontend/src/components/ui/button.tsx|no-restricted-syntax|"\"border-border bg-background hover:bg-muted hover:text-foreground aria-expanded:bg-muted aria-expanded:text-foreground dark:border-input dark:bg-input/30 dark:hover:bg-input/50\""|occurrence=1
frontend/src/components/ui/button.tsx|no-restricted-syntax|"\"group/button inline-flex shrink-0 items-center justify-center rounded-md border border-transparent bg-clip-padding text-sm font-medium whitespace-nowrap transition-all outline-none select-none focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring active:not-aria-[haspopup]:translate-y-px disabled:pointer-events-none disabled:opacity-50 aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4\""|occurrence=1
frontend/src/components/ui/calendar.tsx|no-restricted-syntax|"\"relative isolate z-10 flex aspect-square size-auto w-full min-w-(--cell-size) flex-col gap-1 border-0 leading-none font-normal group-data-[focused=true]/day:relative group-data-[focused=true]/day:z-10 group-data-[focused=true]/day:border-ring group-data-[focused=true]/day:ring-[3px] group-data-[focused=true]/day:ring-ring data-[range-end=true]:rounded-(--cell-radius) data-[range-end=true]:rounded-r-(--cell-radius) data-[range-end=true]:bg-primary data-[range-end=true]:text-primary-foreground data-[range-middle=true]:rounded-none data-[range-middle=true]:bg-muted data-[range-middle=true]:text-foreground data-[range-start=true]:rounded-(--cell-radius) data-[range-start=true]:rounded-l-(--cell-radius) data-[range-start=true]:bg-primary data-[range-start=true]:text-primary-foreground data-[selected-single=true]:bg-primary data-[selected-single=true]:text-primary-foreground dark:hover:text-foreground [&>span]:text-xs [&>span]:opacity-70\""|occurrence=1
frontend/src/components/ui/card.tsx|no-restricted-syntax|"\"flex items-center rounded-b-xl px-6 group-data-[size=sm]/card:px-4 [.border-t]:pt-6 group-data-[size=sm]/card:[.border-t]:pt-4\""|occurrence=1
frontend/src/components/ui/card.tsx|no-restricted-syntax|"\"group/card-header @container/card-header grid auto-rows-min items-start gap-1 rounded-t-xl px-6 group-data-[size=sm]/card:px-4 has-data-[slot=card-action]:grid-cols-[1fr_auto] has-data-[slot=card-description]:grid-rows-[auto_auto] [.border-b]:pb-6 group-data-[size=sm]/card:[.border-b]:pb-4\""|occurrence=1
frontend/src/components/ui/chart.tsx|no-restricted-syntax|"\"--color-border\""|occurrence=1
frontend/src/components/ui/chart.tsx|no-restricted-syntax|"\"flex aspect-video justify-center text-xs [&_.recharts-cartesian-axis-tick_text]:fill-muted-foreground [&_.recharts-cartesian-grid_line[stroke='#ccc']]:stroke-border/50 [&_.recharts-curve.recharts-tooltip-cursor]:stroke-border [&_.recharts-dot[stroke='#fff']]:stroke-transparent [&_.recharts-layer]:outline-hidden [&_.recharts-polar-grid_[stroke='#ccc']]:stroke-border [&_.recharts-radial-bar-background-sector]:fill-muted [&_.recharts-rectangle.recharts-tooltip-cursor]:fill-muted [&_.recharts-reference-line_[stroke='#ccc']]:stroke-border [&_.recharts-sector]:outline-hidden [&_.recharts-sector[stroke='#fff']]:stroke-transparent [&_.recharts-surface]:outline-hidden\""|occurrence=1
frontend/src/components/ui/chart.tsx|no-restricted-syntax|"\"grid min-w-32 items-start gap-1.5 rounded-lg border border-border/50 bg-background px-2.5 py-1.5 text-xs\""|occurrence=1
frontend/src/components/ui/chart.tsx|no-restricted-syntax|"\"shrink-0 rounded-[2px] border-(--color-border) bg-(--color-bg)\""|occurrence=1
frontend/src/components/ui/chart.tsx|no-restricted-syntax|"\"w-0 border-[1.5px] border-dashed bg-transparent\""|occurrence=1
frontend/src/components/ui/checkbox.tsx|no-restricted-syntax|"\"peer relative flex size-4 shrink-0 items-center justify-center rounded-[4px] border border-input transition-shadow outline-none group-has-disabled/field:opacity-50 after:absolute after:-inset-x-3 after:-inset-y-2 focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring disabled:cursor-not-allowed disabled:opacity-50 aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 aria-invalid:aria-checked:border-primary dark:bg-input/30 dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40 data-checked:border-primary data-checked:bg-primary data-checked:text-primary-foreground dark:data-checked:bg-primary\""|occurrence=1
frontend/src/components/ui/combobox.tsx|no-restricted-syntax|"\"-mx-1 my-1 h-px bg-border\""|occurrence=1
frontend/src/components/ui/combobox.tsx|no-restricted-syntax|"\"flex min-h-9 flex-wrap items-center gap-1.5 rounded-md border border-input bg-transparent bg-clip-padding px-2.5 py-1.5 text-sm transition-[color,box-shadow] focus-within:border-ring focus-within:ring-3 focus-within:ring-ring has-aria-invalid:border-destructive has-aria-invalid:ring-3 has-aria-invalid:ring-destructive/20 has-data-[slot=combobox-chip]:px-1.5 dark:bg-input/30 dark:has-aria-invalid:border-destructive/50 dark:has-aria-invalid:ring-destructive/40\""|occurrence=1
